|----------------------------------------------------------------------
        | Run-time Perple_X 07 options:
        | Comments must be preceeded by the "|" character.
        | Keywords and values are case sensitive!
        | For documentation refer to:
        |         www.perplex.ethz.ch/perplex_options.html
|----------------------------------------------------------------------
1d_path     10 150          | exploratory and autorefine (grid parameters keyword group)
Anderson-Gruneisen     F    | Anderson-Gruneisen parameter correction for polythermal Murnaghan and Birch-Murnaghan
auto_refine            aut  | auto, manual, or off (auto_refine keyword group)
auto_refine_factor_I   2    | refine factor for gridded minimization and phase fractionation (auto_refine keyword group)
auto_refine_factor_II  4    | refine factor for composition and mixed variable diagrams (auto_refine keyword group)
auto_refine_factor_III 2    | refine factor for Schreinemakers diagrams (auto_refine keyword group)
auto_refine_slop       0.01 | 0->1 (auto_refine keyword group)
bad_number 0.               | any number
closed_c_space         F    | T[rue] or F[alse], T => closed composition space for gridded minimization compositional variables
composition mol             | mol or wt; phase compositions
console_messages on         | on or off
dependent_potentials on     | on or off
efficiency 3                | 1->5
extrapolation off           | on or off
grid_levels 1 4             | exploratory and autorefine (grid parameters keyword group)
hard_limits off             | on or off
increment 0.1 0.025         | 0, <1; exploratory and autorefine
initial_resolution 0.067    | >0, <1
interpolation on 2          | value 1: on or off; value 2, 1->99
iteration 4 3 10            | value 1: 0->9; value 2: 3->99, value 3: 1->k19
linear_model on             | on or off
order_check on              | on or off
pc_perturbation 5d-3        | perturbation to pseudo-compound compositions, for Schreinemakers and Mixed-variable calculations
poisson_ratio on 0.35       | value 1: on, off or all; value 2: 0->0.5; poisson ratio estimates for shear moduli
proportions vol             | vol or wt; phase proportions
reach_factor 0.9            | 0.5->2
reaction_format minimum     | minimum, full, stoich, S+V, or everything
reaction_list off           | on or off
replicate_label 0.025       | 0->1, 0 - all replicate fields labeled, 1 - no replicate field labels
short_print off              | on or off
site_check              T   | T[rue] or F[alse], T=> reject solution compositions with negative site fractions
solvus_tolerance 0.1        | 0->1, must be > initial_resolution/auto_refine_factor
stretch_factor 0.016        | >0, <1
subdivision_override off    | off, linear, or stretch
T_stop 0.                   | equilibration temperature cut off
variance 1 99               | 1->99; exploratory and autorefine
vrh_weighting 0.5           | 0->1
x_nodes     20 60           | exploratory and autorefine (grid parameters keyword group)
y_nodes     20 60           | exploratory and autorefine (grid parameters keyword group)
zero_mode 1e-6              | 0->1
zero_bulk 1e-6              | 0->1
