 1                                => number of data bases present in file.                                                              
P(bar)                    T(K)                      Y(CO2)                                                                
 6P(bar)                  
 4T(K)
 6Y(CO2)      
                                                                                                     
1D-4 1D-5 1D-7 1D-3 1D-3 -1D-3    => tolerances on p,t,x,mu1,mu2 and DTOL
                                                                    
1  1.  298.15                     => data base index, reference pressure, reference temperature         
Holland & Powell '02 + Connolly & Kerrick '02 shear moduli     => data base name
                                                                                                
  15                              => number of data base components                                                                                                                             
NA2O  MGO   AL2O3 SIO2  K2O   CAO                                                                                                   
TIO2  MNO   FEO   NIO   ZRO2  CL2
O2    H2O   CO2                   => component names     

61.979  40.304 101.961 60.084  94.196   56.077 
79.866  70.937 71.844  74.693 123.22  70.906
31.999 18.015 44.01               => g-formula weights of the components, corrected by DS 6/25/06  
                                                     
14  15                            => indices of components that may be in the "saturated phase"    

begin_makes
                                | the make definitions segment of the thermodynamic
                                | data file is preceeded by the "begin_makes" keyword,
                                | and terminated by the "end_makes" keyword. Within 
                                | this segment comments must be preceeded by a "|" 
                                | character. 

                                | the make definitions define new thermodynamic entities
                                | (e.g., fO2 buffers, endmembers etc) as a linear combination of 
                                | the "real" entities in the thermodynamic file. the definition
                                | includes a "DQF" correction that is used to increment the 
                                | G of the linearly combined G's as a function of pressure and
                                | temperature, i.e., the total G computed for a made entity is
                                | the G of the make reaction + Gdqf. 

                                | the format assumes data on one line of less than 240 characters, 
                                | the expected format is

                                | name = num_1 * name_1 + num_2 * name_2 ....+ num_int * name_int
                                | dnum_1 dnum_2 dnum_3

                                | where i num_j is a number or fraction (i.e., two numbers separated 
                                | by a '/') and name_j are the names of the j existing entities. 
                                | and the dqf correction to the entity 'name' is 
                                | Gdqf(J/mol) = dnum_1 + T[K]*dnum_2 + P[bar]*dnum_3

                                | made entities are excluded from calculations in vertex if they
                                | are included in the excluded phase list in the computational option
                                | file (e.g., "in"); however, real entities to the right of the equals
                                | sign in a make definition are not effected by the excluded phase list.
                                | for example, if qL (liquid silica) is excluded, the make defintion
                                | q8L = 4 qL 
                                | will function, but qL will not be considered as a possible phase in 
                                | the vertex calculation. 

mthm = 6 hem - 4 mt             | mthm O2 buffer
0 0 0                        

qfm = 2 mt + 3 q  -3 fa         | qfm O2 buffer
0 0 0                        

 |emog = -1 fo - 2 gph + 1 mag + 1/2 en | EMOG O2 buffer
 |0 0 0 

 |ffm = -6 fa + 3 fs + 2 mt        | ffm O2 buffer
 |0 0 0 

 |fff = 2 fa - 2 iron - 1 fs         | iron fa fs O2 buffer
 |0 0 0 



 |tbi = 1 phl - 1 fo + 1 ru - 1 q | Ti-biotite endmember for TiBio(HP) model
 |45e3 0 0 

tbi1 = 1 phl - 1 br + 1 ru      | Ti-biotite endmember for TiBio(WPH) model
78e3 0 0                        | L Tajcamanova, 5/11/2006.
                                


fbi = 1 east - 1/2 cor + 1/2 hem  | Fe3+-biotite endmember for TiBio(WPH) model, definition corrected for
                                  | presumed typo in the WPH (JMG, 2007) paper by L Tajcamanova, 5/11/2007.
13.45e3 0 0                       | fbi = 1 east - 1/2 cor + 1 hem, 8/10/2007, L Tajcamanova                     


                                | Fe endmembers for ultramafic mineral solution
                                | models, based on the talc Fe-Mg exchange.

fbr = 1 br - 1/3 ta + 1/3 fta
0 0 0 

fchum = 1 chum - 3 ta + 3 fta
0 0 0 

